dpID,site,table,years_available_averaged,siteID,plotID,namedLocation,plotType,sampleID,sampleCode,n_raw_records,d15N_mean_2018_2024,d13C_mean_2018_2024,nitrogenPercent_mean_2018_2024,carbonPercent_mean_2018_2024,CNratio_mean_2018_2024,analyticalRepNumber_mean_2018_2024,year_download_mean_2018_2024,collectYear_mean_2018_2024,d15N_mean_2018_2024_unit,d13C_mean_2018_2024_unit,nitrogenPercent_mean_2018_2024_unit,carbonPercent_mean_2018_2024_unit,CNratio_mean_2018_2024_unit,analyticalRepNumber_mean_2018_2024_unit,year_download_mean_2018_2024_unit,collectYear_mean_2018_2024_unit,archiveMass_mean_2018_2024,archiveMass_mean_2018_2024_unit,extractionLength_mean_2018_2024,freshMass_mean_2018_2024,solventVolume_mean_2018_2024,extractChlAConc_mean_2018_2024,extractChlBConc_mean_2018_2024,extractCarotConc_mean_2018_2024,extractionLength_mean_2018_2024_unit,freshMass_mean_2018_2024_unit,solventVolume_mean_2018_2024_unit,extractChlAConc_mean_2018_2024_unit,extractChlBConc_mean_2018_2024_unit,extractCarotConc_mean_2018_2024_unit,dryMass_mean_2018_2024,digestVolume_mean_2018_2024,foliarPhosphorusConc_mean_2018_2024,foliarPotassiumConc_mean_2018_2024,foliarCalciumConc_mean_2018_2024,foliarMagnesiumConc_mean_2018_2024,foliarSulfurConc_mean_2018_2024,foliarManganeseConc_mean_2018_2024,foliarIronConc_mean_2018_2024,foliarCopperConc_mean_2018_2024,foliarBoronConc_mean_2018_2024,foliarZincConc_mean_2018_2024,dryMass_mean_2018_2024_unit,digestVolume_mean_2018_2024_unit,foliarPhosphorusConc_mean_2018_2024_unit,foliarPotassiumConc_mean_2018_2024_unit,foliarCalciumConc_mean_2018_2024_unit,foliarMagnesiumConc_mean_2018_2024_unit,foliarSulfurConc_mean_2018_2024_unit,foliarManganeseConc_mean_2018_2024_unit,foliarIronConc_mean_2018_2024_unit,foliarCopperConc_mean_2018_2024_unit,foliarBoronConc_mean_2018_2024_unit,foliarZincConc_mean_2018_2024_unit,subplotID,individualID,plantStatus,taxonID,scientificName,decimalLatitude_mean_2018_2024,decimalLongitude_mean_2018_2024,coordinateUncertainty_mean_2018_2024,elevation_mean_2018_2024,elevationUncertainty_mean_2018_2024,clipCellNumber_mean_2018_2024,clipLength_mean_2018_2024,clipWidth_mean_2018_2024,percentCoverClip_mean_2018_2024,subsample1Height_mean_2018_2024,subsample2Height_mean_2018_2024,subsample3Height_mean_2018_2024,decimalLatitude_mean_2018_2024_unit,decimalLongitude_mean_2018_2024_unit,coordinateUncertainty_mean_2018_2024_unit,elevation_mean_2018_2024_unit,elevationUncertainty_mean_2018_2024_unit,clipCellNumber_mean_2018_2024_unit,clipLength_mean_2018_2024_unit,clipWidth_mean_2018_2024_unit,percentCoverClip_mean_2018_2024_unit,subsample1Height_mean_2018_2024_unit,subsample2Height_mean_2018_2024_unit,subsample3Height_mean_2018_2024_unit,ligninPercent_mean_2018_2024,cellulosePercent_mean_2018_2024,ligninPercent_mean_2018_2024_unit,cellulosePercent_mean_2018_2024_unit,scannedLeafNumber_mean_2018_2024,leafArea_mean_2018_2024,percentGreen_mean_2018_2024,leafMassPerArea_mean_2018_2024,dryMassFraction_mean_2018_2024,scannedLeafNumber_mean_2018_2024_unit,leafArea_mean_2018_2024_unit,percentGreen_mean_2018_2024_unit,leafMassPerArea_mean_2018_2024_unit,dryMassFraction_mean_2018_2024_unit
DP1.10026.001,LAJA,cfc_chlorophyll,2020,LAJA,LAJA_011,LAJA_011.basePlot.cfc,distributed,Ar6g0CWrZRDkMzp3IjtlzO5jCitQ1H/XqkAwcevXwxw=,A00000111049,1,NA,NA,NA,NA,NA,1,2020,2020,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,48,0.0954,20,6.43,1.47,1.81,hour,gram,milliliter,microgramsPerMilliliter,microgramsPerMilliliter,microgramsPerMilliliter,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,LAJA,cfc_chlorophyll,2020,LAJA,LAJA_015,LAJA_015.basePlot.cfc,distributed,Ar6g0CWrZRACJ79IJPHX6uJ6jDUBfR59YmSeB8NN3bk=,A00000111060,1,NA,NA,NA,NA,NA,1,2020,2020,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,48,0.082,20,9.34,2.61,2.24,hour,gram,milliliter,microgramsPerMilliliter,microgramsPerMilliliter,microgramsPerMilliliter,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,LAJA,cfc_chlorophyll,2020,LAJA,LAJA_015,LAJA_015.basePlot.cfc,distributed,Ar6g0CWrZRDJH+ndJzUNa8DgeRfN2Gie0m7YWfrmzG0=,A00000111072,1,NA,NA,NA,NA,NA,1,2020,2020,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,48,0.0917,20,4.85,1,1.34,hour,gram,milliliter,microgramsPerMilliliter,microgramsPerMilliliter,microgramsPerMilliliter,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,LAJA,cfc_chlorophyll,2020,LAJA,LAJA_016,LAJA_016.basePlot.cfc,distributed,Ar6g0CWrZRCQ4D8ofkbRQB2vmc+g4iVTDEiP7LmUC+U=,A00000111057,1,NA,NA,NA,NA,NA,1,2020,2020,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,48,0.1048,20,8.45,1.68,2.45,hour,gram,milliliter,microgramsPerMilliliter,microgramsPerMilliliter,microgramsPerMilliliter,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,LAJA,cfc_chlorophyll,2020,LAJA,LAJA_017,LAJA_017.basePlot.cfc,distributed,Ar6g0CWrZRDvEug1xYJXK45WrUBDn9c5iekccVB2UNc=,A00000111047,1,NA,NA,NA,NA,NA,1,2020,2020,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,48,0.0981,20,10.46,2.5,2.63,hour,gram,milliliter,microgramsPerMilliliter,microgramsPerMilliliter,microgramsPerMilliliter,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,LAJA,cfc_chlorophyll,2020,LAJA,LAJA_018,LAJA_018.basePlot.cfc,distributed,Ar6g0CWrZRC5bHwx9IjrFEtZXaPDCZSa+mFNT5BCoYw=,A00000111061,1,NA,NA,NA,NA,NA,1,2020,2020,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,48,0.0889,20,5.29,1.22,1.39,hour,gram,milliliter,microgramsPerMilliliter,microgramsPerMilliliter,microgramsPerMilliliter,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,LAJA,cfc_chlorophyll,2020,LAJA,LAJA_018,LAJA_018.basePlot.cfc,distributed,Ar6g0CWrZRCQfbWhuaSuoPAOBfMqLEVKz5//LaRMlDE=,A00000111073,1,NA,NA,NA,NA,NA,1,2020,2020,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,48,0.0836,20,6.59,1.92,2.39,hour,gram,milliliter,microgramsPerMilliliter,microgramsPerMilliliter,microgramsPerMilliliter,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,LAJA,cfc_chlorophyll,2020,LAJA,LAJA_019,LAJA_019.basePlot.cfc,distributed,Ar6g0CWrZRB455uJiLcFo6EZKXBF7UDWbwEleyhoIpQ=,A00000111059,1,NA,NA,NA,NA,NA,1,2020,2020,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,48,0.0879,20,6.89,1.44,1.99,hour,gram,milliliter,microgramsPerMilliliter,microgramsPerMilliliter,microgramsPerMilliliter,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,LAJA,cfc_chlorophyll,2020,LAJA,LAJA_042,LAJA_042.basePlot.cfc,tower,Ar6g0CWrZRAHbC+0y2ZpVqeGQEAzGzGQ64UylrC762M=,A00000111045,1,NA,NA,NA,NA,NA,1,2020,2020,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,48,0.0914,20,8.8,1.72,2.32,hour,gram,milliliter,microgramsPerMilliliter,microgramsPerMilliliter,microgramsPerMilliliter,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,LAJA,cfc_chlorophyll,2020,LAJA,LAJA_044,LAJA_044.basePlot.cfc,tower,Ar6g0CWrZRBd503GeBdeAZ5O11SS7QREa3ntd6t3FfU=,A00000111046,1,NA,NA,NA,NA,NA,1,2020,2020,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,48,0.0867,20,7.99,1.84,1.84,hour,gram,milliliter,microgramsPerMilliliter,microgramsPerMilliliter,microgramsPerMilliliter,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,LAJA,cfc_chlorophyll,2020,LAJA,LAJA_046,LAJA_046.basePlot.cfc,tower,Ar6g0CWrZRAdmcYYgYd0Imc8ChLpwe9Ws4jTRc6xmAA=,A00000111044,1,NA,NA,NA,NA,NA,1,2020,2020,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,48,0.0929,20,10.38,2.06,2.65,hour,gram,milliliter,microgramsPerMilliliter,microgramsPerMilliliter,microgramsPerMilliliter,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,LAJA,cfc_chlorophyll,2020,LAJA,LAJA_051,LAJA_051.basePlot.cfc,tower,Ar6g0CWrZRAiOVXtY893yucH2T0qqQwhVy1vFiKCAAY=,A00000111043,1,NA,NA,NA,NA,NA,1,2020,2020,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,48,0.0877,20,8.19,1.96,2.29,hour,gram,milliliter,microgramsPerMilliliter,microgramsPerMilliliter,microgramsPerMilliliter,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,LAJA,cfc_elements,2020,LAJA,LAJA_001,LAJA_001.basePlot.cfc,distributed,Ar6g0CWrZRBwmsgrHeO/0+Js9/xtk0T3wkhiVacn9Q0=,A00000111051,1,NA,NA,NA,NA,NA,1,2020,2020,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,25,0.398,2.185,0.355,0.25,0.34,79,932.7,13,3.3,74.3,gram,milliliter,percent,percent,percent,percent,percent,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,LAJA,cfc_elements,2020,LAJA,LAJA_002,LAJA_002.basePlot.cfc,distributed,Ar6g0CWrZRDlz60Q7GQRiKbXo9SPlPRL10qzHcB0Kgo=,A00000111062,1,NA,NA,NA,NA,NA,1,2020,2020,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.204,25,0.223,2.032,0.566,0.197,0.17,33.3,62.1,4.2,6.2,30.8,gram,milliliter,percent,percent,percent,percent,percent,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,LAJA,cfc_elements,2020,LAJA,LAJA_003,LAJA_003.basePlot.cfc,distributed,Ar6g0CWrZRA4jpn6DkrjyXlrTJouo1PgkU+o9DMEZf0=,A00000111053,1,NA,NA,NA,NA,NA,1,2020,2020,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.198,25,0.716,1.891,0.645,0.697,0.269,55,582.6,9.8,4.3,66.7,gram,milliliter,percent,percent,percent,percent,percent,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,LAJA,cfc_elements,2020,LAJA,LAJA_004,LAJA_004.basePlot.cfc,distributed,Ar6g0CWrZRCDO1Rgx6zAb4btbQlLYQhql64y0VSHcfI=,A00000111048,1,NA,NA,NA,NA,NA,1,2020,2020,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.198,25,0.172,2.022,0.198,0.154,0.182,9.5,62,2.7,2,32.2,gram,milliliter,percent,percent,percent,percent,percent,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,LAJA,cfc_elements,2020,LAJA,LAJA_005,LAJA_005.basePlot.cfc,distributed,Ar6g0CWrZRAE7HddE9FEs4Zfsl3t+9fe9O98oSlZ3Fs=,A00000111054,1,NA,NA,NA,NA,NA,1,2020,2020,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.199,25,0.527,2.246,0.655,0.465,0.225,36.6,108.6,8.2,6.5,46.9,gram,milliliter,percent,percent,percent,percent,percent,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,LAJA,cfc_elements,2020,LAJA,LAJA_006,LAJA_006.basePlot.cfc,distributed,Ar6g0CWrZRD5dm2goxXsx0/QNAHj3nqTehqswi0C24k=,A00000111050,1,NA,NA,NA,NA,NA,1,2020,2020,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.202,25,0.187,1.389,0.503,0.38,0.147,34.6,33.6,3.6,6.3,38.6,gram,milliliter,percent,percent,percent,percent,percent,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,LAJA,cfc_elements,2020,LAJA,LAJA_007,LAJA_007.basePlot.cfc,distributed,Ar6g0CWrZRBWPgYJsj3Q7JlS34/r+iuLwBzlNoRlfoo=,A00000111056,1,NA,NA,NA,NA,NA,1,2020,2020,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.202,25,0.116,1.192,0.404,0.126,0.147,61.7,172.7,2.4,3.8,24.8,gram,milliliter,percent,percent,percent,percent,percent,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,LAJA,cfc_elements,2020,LAJA,LAJA_008,LAJA_008.basePlot.cfc,distributed,Ar6g0CWrZRDOi5qMQxVM1gpJYdxOPvkAVQHq8DeRK24=,A00000111052,1,NA,NA,NA,NA,NA,1,2020,2020,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.195,25,0.166,1.244,0.435,0.187,0.139,141.2,832.9,4.4,4.2,41.1,gram,milliliter,percent,percent,percent,percent,percent,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,LAJA,cfc_elements,2020,LAJA,LAJA_009,LAJA_009.basePlot.cfc,distributed,Ar6g0CWrZRCbGmQ2ftpOwhEPRtv0yDiEEsEVCQbt5Hw=,A00000111058,1,NA,NA,NA,NA,NA,1,2020,2020,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.202,25,0.132,2.303,0.698,0.651,0.34,76.5,150.2,4.9,17.1,35.9,gram,milliliter,percent,percent,percent,percent,percent,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,LAJA,cfc_elements,2020,LAJA,LAJA_010,LAJA_010.basePlot.cfc,distributed,Ar6g0CWrZRCve5Sg3WtR09D5UsvlfdaMKA3+XudmWMU=,A00000111055,1,NA,NA,NA,NA,NA,1,2020,2020,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.197,25,0.279,2.042,0.336,0.16,0.183,30.2,51.2,4.3,3.7,48.5,gram,milliliter,percent,percent,percent,percent,percent,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,LAJA,cfc_elements,2020,LAJA,LAJA_011,LAJA_011.basePlot.cfc,distributed,Ar6g0CWrZRDkMzp3IjtlzO5jCitQ1H/XqkAwcevXwxw=,A00000111049,1,NA,NA,NA,NA,NA,1,2020,2020,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.198,25,0.147,1.188,0.275,0.18,0.128,30,32.2,3.1,3.3,32.4,gram,milliliter,percent,percent,percent,percent,percent,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,LAJA,cfc_elements,2020,LAJA,LAJA_015,LAJA_015.basePlot.cfc,distributed,Ar6g0CWrZRACJ79IJPHX6uJ6jDUBfR59YmSeB8NN3bk=,A00000111060,1,NA,NA,NA,NA,NA,1,2020,2020,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.198,25,0.261,3.147,0.422,0.343,0.181,45.2,47.3,4.9,3.5,71.9,gram,milliliter,percent,percent,percent,percent,percent,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,LAJA,cfc_elements,2020,LAJA,LAJA_015,LAJA_015.basePlot.cfc,distributed,Ar6g0CWrZRDJH+ndJzUNa8DgeRfN2Gie0m7YWfrmzG0=,A00000111072,1,NA,NA,NA,NA,NA,1,2020,2020,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.197,25,0.156,1.299,1.648,0.259,0.187,533.4,38.8,9.9,34.7,21.1,gram,milliliter,percent,percent,percent,percent,percent,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,LAJA,cfc_elements,2020,LAJA,LAJA_016,LAJA_016.basePlot.cfc,distributed,Ar6g0CWrZRCQ4D8ofkbRQB2vmc+g4iVTDEiP7LmUC+U=,A00000111057,1,NA,NA,NA,NA,NA,1,2020,2020,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,25,0.317,1.692,0.359,0.198,0.339,52.5,538.6,7.2,3.1,42.2,gram,milliliter,percent,percent,percent,percent,percent,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,LAJA,cfc_elements,2020,LAJA,LAJA_017,LAJA_017.basePlot.cfc,distributed,Ar6g0CWrZRDvEug1xYJXK45WrUBDn9c5iekccVB2UNc=,A00000111047,1,NA,NA,NA,NA,NA,1,2020,2020,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.199,25,0.303,1.899,0.265,0.229,0.22,41.1,65.8,7.8,4.8,35.3,gram,milliliter,percent,percent,percent,percent,percent,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
