uid,namedLocation,domainID,siteID,plotID,plotType,sampleID,sampleCode,ligninSampleID,ligninSampleBarcode,collectDate,analysisDate,analyticalRepNumber,dryMass,digestVolume,foliarPhosphorusConc,foliarPotassiumConc,foliarCalciumConc,foliarMagnesiumConc,foliarSulfurConc,foliarManganeseConc,foliarIronConc,foliarCopperConc,foliarBoronConc,foliarZincConc,foliarPhosphorusQF,foliarPotassiumQF,foliarCalciumQF,foliarMagnesiumQF,foliarSulfurQF,foliarManganeseQF,foliarIronQF,foliarCopperQF,foliarBoronQF,foliarZincQF,remarks,laboratoryName,testMethod,analyzedBy,reviewedBy,dataQF,publicationDate,release,dpID,site_download,year_download,source_table
89545edd-a0c1-4025-adef-6e603580f09b,SRER_053.basePlot.cfc,D14,SRER,SRER_053,tower,jf4sOIyMYqzspauGGHaFa3AJOQQrZPBeyL1riKUXlCQ=,A00000279898,jf4sOIyMYqzspauGGHaFa3AJOQQrZPBelythwCd6UB8=,A00000280271,2021-08-25T18:17:00Z,2021-12-14,1,0.199,25,0.032,0.679,9.239,2.055,0.142,39.6,10.9,1.7,20.6,6.4,OK,OK,sample value outlier,sample value outlier,OK,OK,OK,OK,OK,OK,NA,A and L Great Lakes,SOP APF-10-020,J/g6an6qIb0=,j+NchQmCR3uWeXRzNkSPNw==,NA,20260106T154215Z,RELEASE-2026,DP1.10026.001,SRER,2021,cfc_elements
c81a3d9c-04de-4e5d-aa55-2a516e1e1e7c,SRER_053.basePlot.cfc,D14,SRER,SRER_053,tower,jf4sOIyMYqzspauGGHaFazAzT6NzH8PVhfrqJJrLPAg=,A00000279899,jf4sOIyMYqzspauGGHaFazAzT6NzH8PVPYlAt/sLpDk=,A00000280211,2021-08-25T19:24:00Z,2021-12-14,1,0.196,25,0.056,1.686,6.79,1.187,0.098,43.2,9.6,1.9,21.7,3.9,OK,OK,sample value outlier,sample value outlier,OK,OK,OK,OK,OK,OK,NA,A and L Great Lakes,SOP APF-10-020,J/g6an6qIb0=,j+NchQmCR3uWeXRzNkSPNw==,NA,20260106T154215Z,RELEASE-2026,DP1.10026.001,SRER,2021,cfc_elements
89f793c2-68b8-45ee-87b5-25da0aae2f8c,SRER_010.basePlot.cfc,D14,SRER,SRER_010,distributed,jf4sOIyMYqx6GQXbEJe+igjWFxBIR5buCNin/juErPs=,A00000279709,jf4sOIyMYqx6GQXbEJe+igjWFxBIR5buM8/qCzA45UI=,A00000279814,2021-08-26T14:49:00Z,2021-12-14,1,0.205,25,0.172,0.972,1.114,0.229,0.342,45.8,50.3,16.3,32.8,35.4,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,NA,A and L Great Lakes,SOP APF-10-020,J/g6an6qIb0=,j+NchQmCR3uWeXRzNkSPNw==,NA,20260106T154215Z,RELEASE-2026,DP1.10026.001,SRER,2021,cfc_elements
af8a486d-d3f3-4247-af90-5893e3b04dff,SRER_006.basePlot.cfc,D14,SRER,SRER_006,distributed,jf4sOIyMYqwavsW0R66haBpoAsl0GiBOx+ywlb1dUp4=,A00000279761,jf4sOIyMYqwavsW0R66haBpoAsl0GiBO7iIUM6yBJ5birbgDq5YsSA==,A00000279822,2021-08-26T16:10:00Z,2021-12-14,1,0.201,25,0.158,1.78,7.253,0.781,0.223,90.4,46.4,3.3,112.6,10.6,OK,OK,sample value outlier,OK,OK,OK,OK,OK,OK,OK,NA,A and L Great Lakes,SOP APF-10-020,J/g6an6qIb0=,j+NchQmCR3uWeXRzNkSPNw==,NA,20260106T154215Z,RELEASE-2026,DP1.10026.001,SRER,2021,cfc_elements
17025c7d-d812-42db-9c35-9b89b6a02407,SRER_011.basePlot.cfc,D14,SRER,SRER_011,distributed,jf4sOIyMYqxIfWX4kZJhrccks9/zfzpldMoOS7VCdaA=,A00000279745,jf4sOIyMYqxIfWX4kZJhrccks9/zfzplY81VuiqVnBY=,A00000279821,2021-08-26T18:25:00Z,2021-12-14,1,0.198,25,0.181,1.436,0.838,0.158,0.412,27.5,168.6,4.5,70,20.2,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,NA,A and L Great Lakes,SOP APF-10-020,J/g6an6qIb0=,j+NchQmCR3uWeXRzNkSPNw==,NA,20260106T154215Z,RELEASE-2026,DP1.10026.001,SRER,2021,cfc_elements
cef75b7b-8c85-44c9-bcce-e0ecc2c4bb04,SRER_018.basePlot.cfc,D14,SRER,SRER_018,distributed,jf4sOIyMYqzLy5KDZkk1h13bSE67/77ATp5TFM6tbVM=,A00000279755,jf4sOIyMYqzLy5KDZkk1h13bSE67/77AbTPLabGqOajH0FZF0N/avA==,A00000280278,2021-08-30T16:14:00Z,2021-12-14,1,0.2,25,0.284,2.353,1.384,0.118,0.396,27.7,58.3,19.4,74.4,42,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,NA,A and L Great Lakes,SOP APF-10-020,J/g6an6qIb0=,j+NchQmCR3uWeXRzNkSPNw==,NA,20260106T154215Z,RELEASE-2026,DP1.10026.001,SRER,2021,cfc_elements
1673c571-d773-46ba-8f1a-820dc4f20d16,SRER_018.basePlot.cfc,D14,SRER,SRER_018,distributed,jf4sOIyMYqzLy5KDZkk1h+5YsfkhrTE1hz5j3EDhguE=,A00000279749,jf4sOIyMYqzLy5KDZkk1h+5YsfkhrTE1O+dt9C8+5gvzoHdzmSFAgw==,A00000280097,2021-08-30T17:29:00Z,2021-12-14,1,0.196,25,0.336,3.016,0.653,0.085,0.463,24.3,69.9,19.3,64.7,52.5,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,NA,A and L Great Lakes,SOP APF-10-020,J/g6an6qIb0=,j+NchQmCR3uWeXRzNkSPNw==,NA,20260106T154215Z,RELEASE-2026,DP1.10026.001,SRER,2021,cfc_elements
23eea8f3-3778-4a1c-b920-1ce8fb189c72,SRER_018.basePlot.cfc,D14,SRER,SRER_018,distributed,jf4sOIyMYqxKk7Ecfou2s9KASA1NBRoDlvkFoDLh2R4=,A00000279765,jf4sOIyMYqxKk7Ecfou2s9KASA1NBRoDtkoP0c2srks=,A00000280280,2021-08-30T17:30:00Z,2021-12-14,1,0.205,25,0.222,1.113,1.328,0.204,0.36,51,52.9,15.8,78,35,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,NA,A and L Great Lakes,SOP APF-10-020,J/g6an6qIb0=,j+NchQmCR3uWeXRzNkSPNw==,NA,20260106T154215Z,RELEASE-2026,DP1.10026.001,SRER,2021,cfc_elements
cd92e463-5596-4ea2-a0a4-5e20eb8a8acc,SRER_007.basePlot.cfc,D14,SRER,SRER_007,distributed,jf4sOIyMYqze1B/4vyCDpBp229xtTweT1cVQTwbwNKQ=,A00000279767,jf4sOIyMYqze1B/4vyCDpBp229xtTweT9uVR5T7y6ibZRpBoJdSWwg==,A00000280103,2021-08-30T19:42:00Z,2021-12-14,1,0.199,25,0.172,0.776,3.326,0.746,0.189,120.1,48.1,8.3,98.8,17.7,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,NA,A and L Great Lakes,SOP APF-10-020,J/g6an6qIb0=,j+NchQmCR3uWeXRzNkSPNw==,NA,20260106T154215Z,RELEASE-2026,DP1.10026.001,SRER,2021,cfc_elements
fbb1a2d4-8699-433f-848d-05610a5def33,SRER_013.basePlot.cfc,D14,SRER,SRER_013,distributed,jf4sOIyMYqwXhmYozHgEMucTonv84WUpAAf77AhGX6c=,A00000279900,jf4sOIyMYqwXhmYozHgEMucTonv84WUpgkMjzwsBWk/7UQX5phjsuw==,A00000279418,2021-08-31T16:05:00Z,2021-12-14,1,0.203,25,0.211,3.595,1.089,0.387,0.648,84,140.8,4.5,54.3,17,OK,OK,OK,OK,sample value outlier,OK,OK,OK,OK,OK,NA,A and L Great Lakes,SOP APF-10-020,J/g6an6qIb0=,j+NchQmCR3uWeXRzNkSPNw==,NA,20260106T154215Z,RELEASE-2026,DP1.10026.001,SRER,2021,cfc_elements
010c7303-48eb-464f-a094-a04aa3268b3f,SRER_011.basePlot.cfc,D14,SRER,SRER_011,distributed,jf4sOIyMYqyO6mUT6wQZxLdY+0UGnN6o3TPsj7F6Ln8=,A00000279769,jf4sOIyMYqyO6mUT6wQZxLdY+0UGnN6oeGrDb7onKGK5OBQgiQBiVQ==,A00000280093,2021-08-31T17:47:00Z,2021-12-14,1,0.2,25,0.194,1.644,1.918,0.517,0.228,55.8,42.4,3.6,103.2,20.9,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,NA,A and L Great Lakes,SOP APF-10-020,J/g6an6qIb0=,j+NchQmCR3uWeXRzNkSPNw==,NA,20260106T154215Z,RELEASE-2026,DP1.10026.001,SRER,2021,cfc_elements
f8f0b03c-c980-42d4-bb10-5bc68e126aac,SRER_011.basePlot.cfc,D14,SRER,SRER_011,distributed,jf4sOIyMYqx481riAd44E4VtZfYzlLHf+AHuqJboxk8=,A00000279884,jf4sOIyMYqx481riAd44E4VtZfYzlLHfbye5Qj4Pa4s=,A00000280275,2021-08-31T18:51:00Z,2021-12-14,1,0.201,25,0.082,0.406,3.579,0.149,0.346,53.3,44.6,0.9,10.2,15.5,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,NA,A and L Great Lakes,SOP APF-10-020,J/g6an6qIb0=,j+NchQmCR3uWeXRzNkSPNw==,NA,20260106T154215Z,RELEASE-2026,DP1.10026.001,SRER,2021,cfc_elements
